Reviews,Size,Installs,Type,Price,'Content Rating',Genres,'Last Updated',Rating
207,0.116,50000,0,0,1,1,2011,4.5
1015,0.643,100000,0,0,1,2,2015,3.5
387,1.1,50000,0,0,1,1,2011,4
13304,1.3,1000000,0,0,1,3,2016,4.5
547,1.3,10000,0,0,1,4,2015,5
265,1.3,1000,1,3.49,1,4,2015,5
768,1.4,100000,0,0,1,3,2013,3.5
32849,1.5,1000000,0,0,1,5,2015,4.5
705,1.8,10000,0,0,1,4,2015,5
404,2.2,100000,0,0,1,3,2017,4
278,2.4,10000,0,0,3,6,2017,2.5
69115,2.4,10000000,0,0,1,3,2018,4
531074,2.5,10000000,0,0,1,3,2018,4.5
22191,3,1000000,0,0,1,4,2015,4
58387,3.3,1000000,0,0,1,5,2013,4.5
375996,3.3,10000000,0,0,1,4,2018,4.5
783,3.4,100000,0,0,1,6,2014,4
42182,3.4,1000000,0,0,1,3,2018,4
211,3.6,50000,0,0,1,2,2018,4.5
4575,3.8,500000,0,0,1,3,2017,3.5
295241,3.9,10000000,0,0,1,5,2018,5
295305,3.9,10000000,0,0,1,5,2018,5
295576,3.9,10000000,0,0,1,5,2018,5
344585,47.265,50000000,0,0,1,5,2018,4.5
2717,4,100000,0,0,3,2,2017,3.5
38767,4.1,5000000,0,0,2,2,2011,4
47698,4.1,5000000,0,0,1,4,2016,4.5
963,4.1,50000,0,0,1,4,2017,5
14283,4.2,1000000,0,0,3,7,2017,4.5
2208,4.4,500000,0,0,1,3,2018,4.5
85317,4.5,5000000,0,0,1,4,2018,4
1686,4.6,100000,0,0,3,7,2015,4.5
139432,4.7,10000000,0,0,1,8,2013,4.5
214,4.9,50000,0,0,1,8,2018,4
1468,4.9,10000,1,4.99,3,8,2018,4.5
17039,4.9,5000000,0,0,1,9,2018,4.5
17044,4.9,5000000,0,0,1,9,2018,4.5
19291,5.1,1000000,0,0,1,4,2018,3.5
5849,5.1,500000,0,0,1,6,2017,4.5
568391,5.2,5000000,0,0,3,2,2014,5
3904,5.5,10000,1,2.99,2,2,2014,4.5
2700,5.7,500000,0,0,1,4,2018,4
514,5.9,5000,1,6.99,3,8,2018,4.5
146,6,10000,0,0,4,10,2018,4.5
144,6.3,1000,1,6.99,1,8,2018,5
1290,6.4,100000,0,0,1,5,2018,4
601,6.4,100000,0,0,1,6,2015,4.5
38297,6.4,10000000,0,0,1,3,2018,4.5
97209,6.7,1000000,0,0,1,4,2018,4.5
29330,6.9,1000000,0,0,1,2,2012,4.5
121082,7,10000000,0,0,3,8,2018,4
13388,7.1,500000,0,0,1,3,2015,4
5291,7.2,100000,0,0,3,8,2014,4
697805,7.4,50000000,0,0,1,11,2018,4.5
4946,7.5,100000,0,0,3,6,2017,4.5
59800,7.8,5000000,0,0,1,9,2018,5
59854,7.8,5000000,0,0,1,9,2018,5
59907,7.8,5000000,0,0,1,9,2018,5
59907,7.8,5000000,0,0,1,9,2018,5
17988,7.9,100000,1,4.99,3,8,2018,4.5
63056,8.1,1000000,0,0,3,5,2018,4.5
107778,8.8,10000000,0,0,1,3,2016,3.5
4116,8.8,100000,0,0,1,2,2015,4
5341,8.8,100000,0,0,3,2,2014,4.5
440,9.1,50000,0,0,1,3,2012,3.5
256,9.1,50000,0,0,1,2,2016,3.5
8668,9.1,500000,0,0,3,2,2017,4.5
413,9.1,1000,1,4.99,1,8,2017,4.5
22333,9.7,1000000,0,0,2,2,2018,4.5
307398,9.9,10000000,0,0,1,3,2017,4.5
4972230,9.9,100000000,0,0,1,11,2018,4.5
326042,10,10000000,0,0,3,2,2014,4.5
219821,10,1000000,0,0,4,2,2013,4.5
214878,10,10000000,0,0,1,4,2018,5
2218,11,500000,0,0,1,3,2017,3.5
196,11,5000,0,0,1,11,2014,4
252,11,10000,1,16.99,3,2,2015,4
101762,11,1000000,0,0,3,2,2015,4.5
133195,11,5000000,0,0,1,4,2018,4.5
1295557,11,100000000,0,0,1,9,2018,4.5
1295606,11,100000000,0,0,1,9,2018,4.5
1295625,11,100000000,0,0,1,9,2018,4.5
1295625,11,100000000,0,0,1,9,2018,4.5
8581,12,1000000,0,0,1,3,2013,4
41759,12,1000000,0,0,1,3,2014,4
4569,12,100000,1,0.99,1,3,2014,4.5
839206,12,50000000,0,0,1,11,2017,4.5
104389,12,5000000,0,0,1,8,2018,4.5
1167143,12,100000000,0,0,1,3,2017,4.5
1351833,12,10000000,0,0,3,2,2013,4.5
87766,12,1000000,1,4.99,1,2,2016,5
154264,12,10000000,0,0,1,1,2018,5
254258,23,10000000,0,0,1,1,2018,5
11235,47.265,100000,1,2.99,1,1,2018,5
609,13,10000,0,0,1,2,2014,4.5
144545,13,5000000,0,0,3,2,2011,4.5
206602,13,5000000,0,0,4,2,2013,4.5
475369,13,50000000,0,0,1,11,2018,4.5
169,13,1000,1,0.99,1,1,2015,5
4108,13,10000,1,17.99,2,3,2015,5
171448,13,10000000,0,0,3,9,2018,5
1486,14,100000,0,0,1,6,2018,3
655,14,50000,0,0,3,2,2016,3.5
12846,14,1000000,0,0,3,7,2017,4
951435,14,50000000,0,0,1,11,2018,4.5
9305,14,1000000,0,0,1,12,2018,4.5
3057481,14,50000000,0,0,3,13,2018,4.5
21892,14,1000000,0,0,1,9,2017,4.5
21892,14,1000000,0,0,1,9,2017,4.5
1736105,14,10000000,0,0,4,2,2014,4.5
152395,14,10000000,0,0,2,2,2016,5
358,15,10000,0,0,1,1,2014,4.5
4537,15,100000,0,0,1,6,2017,4.5
1218,15,500000,0,0,2,2,2018,4.5
1644,15,10000,1,7.99,1,4,2017,4.5
47644,15,5000000,0,0,1,9,2018,4.5
18125,15,100000,1,4.99,1,14,2018,4.5
38207,15,100000,1,9.99,3,15,2015,4.5
1375988,15,50000000,0,0,1,4,2018,4.5
26138,15,1000000,0,0,1,2,2018,5
25825,16,5000000,0,0,1,14,2018,3.5
51366,16,5000000,0,0,1,11,2017,4
24697,16,500000,0,0,3,2,2015,4
152,16,10000,0,0,3,7,2018,4.5
21661,16,1000000,0,0,1,6,2018,4.5
11023,16,100000,1,3.99,3,8,2018,4.5
416,16,10000,1,2.99,3,2,2017,5
29265,17,1000000,0,0,1,8,2017,3.5
1417,17,100000,0,0,3,1,2015,4
164,17,10000,0,0,1,2,2017,4.5
94761,17,10000000,0,0,3,2,2017,4.5
5442,17,100000,0,0,3,1,2018,4.5
30630,17,1000000,0,0,1,11,2015,4.5
62636,17,1000000,0,0,3,2,2018,4.5
18277,17,1000000,0,0,3,3,2016,4.5
74673,17,10000000,0,0,1,12,2018,4.5
74695,17,10000000,0,0,1,12,2018,4.5
125578,17,5000000,0,0,1,2,2015,4.5
248417,17,5000000,0,0,3,3,2015,4.5
100,17,1000,1,3.99,1,8,2016,4.5
152102,18,10000000,0,0,3,6,2018,3.5
721,18,50000,0,0,3,7,2015,4
960,18,50000,0,0,1,2,2015,4.5
247,18,10000,0,0,1,5,2016,4.5
1063,18,50000,0,0,3,8,2017,4.5
3039889,18,10000000,0,0,4,2,2018,4.5
10393,18,1000000,0,0,1,3,2018,4.5
10434,18,1000000,0,0,1,3,2018,4.5
10460,18,1000000,0,0,1,3,2018,4.5
294,19,10000,0,0,1,3,2018,3.5
141,19,10000,0,0,1,3,2018,4
119368,19,10000000,0,0,3,2,2017,4
14002,19,1000000,0,0,1,3,2018,4.5
22896,19,1000000,0,0,1,3,2018,4.5
166251,19,5000000,0,0,1,1,2017,4.5
349503,19,10000000,0,0,1,3,2015,4.5
12683,19,1000000,0,0,1,2,2018,4.5
407788,19,5000000,0,0,1,2,2013,4.5
358633,19,10000000,0,0,1,11,2018,5
31883,20,1000000,0,0,3,2,2017,4
630,20,10000,1,4.99,1,8,2016,4
82827,20,10000000,0,0,3,3,2018,4.5
347883,20,10000000,0,0,1,2,2018,4.5
1878,20,100000,0,0,3,7,2017,4.5
5449,20,500000,0,0,2,2,2016,4.5
6947,20,500000,0,0,1,4,2017,4.5
26893,20,1000000,0,0,3,3,2017,4.5
52390,20,5000000,0,0,1,3,2018,4.5
326689,20,10000000,0,0,3,2,2018,4.5
4923,20,100000,0,0,2,8,2015,4.5
11379,20,500000,0,0,2,3,2018,4.5
42145,20,10000000,0,0,1,12,2018,4.5
132282,20,1000000,0,0,1,8,2018,5
183343,20,5000000,0,0,3,7,2018,5
541732,20,5000000,0,0,1,10,2018,5
1976,21,100000,0,0,3,2,2018,3.5
120852,21,10000000,0,0,3,2,2017,4
25275,21,5000000,0,0,1,11,2017,4
142693,21,5000000,0,0,3,2,2018,4
7904,21,500000,0,0,2,2,2016,4.5
10786,21,1000000,0,0,1,3,2017,4.5
54082,21,10000000,0,0,1,8,2018,4.5
406511,21,5000000,0,0,3,2,2016,4.5
413609,22,10000000,0,0,4,11,2018,4
164,22,10000,0,0,1,8,2015,4
209,22,10000,0,0,3,7,2018,4
428268,22,10000000,0,0,1,2,2015,4
3344300,22,50000000,0,0,2,11,2018,4.5
2526,22,100000,0,0,1,6,2018,4.5
2917,22,100000,0,0,3,8,2017,4.5
9051,23,1000000,0,0,1,3,2017,3.5
16521,23,1000000,0,0,1,10,2018,4
8122,23,500000,0,0,4,2,2017,4
85278,23,1000000,0,0,4,10,2018,4
505,23,10000,0,0,1,4,2014,4
166033,23,10000000,0,0,2,3,2018,4
131,23,1000,1,1.61,1,4,2016,4.5
16237,23,500000,0,0,1,11,2015,4.5
18985,23,5000000,0,0,1,12,2018,4.5
34494,23,5000000,0,0,2,3,2018,4.5
85882,23,10000000,0,0,1,3,2017,4.5
7687,23,100000,1,1.99,1,3,2017,4.5
76627,23,5000000,0,0,1,5,2018,4.5
547644,23,50000000,0,0,3,2,2018,4.5
549039,23,50000000,0,0,3,2,2018,4.5
325,23,10000,0,0,3,7,2015,5
403911,23,10000000,0,0,1,1,2018,5
3048,24,500000,0,0,3,2,2017,3.5
6386,24,500000,0,0,1,3,2017,4
115176,24,10000000,0,0,3,11,2018,4.5
369203,24,50000000,0,0,1,12,2018,4.5
180,24,5000,0,0,1,2,2018,4.5
42053,24,10000000,0,0,1,9,2018,4.5
213340,24,10000000,0,0,1,8,2018,4.5
10485308,24,500000000,0,0,1,12,2018,4.5
10485334,24,500000000,0,0,1,12,2018,4.5
10486018,24,500000000,0,0,1,12,2018,4.5
1914,24,100000,0,0,1,6,2018,4.5
2431,24,100000,0,0,3,8,2017,4.5
32831,24,500000,0,0,3,7,2017,4.5
267229,24,10000000,0,0,3,7,2018,5
4578476,24,50000000,0,0,2,13,2018,5
4041,24,10000,0,0,1,3,2017,5
48615,24,10000000,0,0,1,14,2018,5
141529,24,5000000,0,0,2,4,2018,5
142308,24,5000000,0,0,2,4,2018,5
2065,25,100000,0,0,1,8,2017,4
299,25,10000,0,0,1,11,2017,4
2362,25,100000,0,0,1,2,2013,4
24312,25,500000,0,0,1,10,2018,4
301895,25,50000000,0,0,1,11,2018,4
39895,25,5000000,0,0,4,8,2018,4.5
2460,25,50000,1,0.99,4,2,2016,4.5
15403,25,1000000,0,0,1,12,2018,5
2719142,25,10000000,0,0,3,14,2018,5
2066,25,100000,0,0,3,7,2018,5
1125017,25,10000000,0,0,1,9,2018,5
1125438,25,10000000,0,0,1,9,2018,5
1125566,25,10000000,0,0,1,9,2018,5
63986,26,1000000,0,0,3,2,2017,4
1363,26,100000,0,0,1,3,2018,4
2588,26,100000,0,0,2,11,2014,4
127831,26,10000000,0,0,3,1,2017,4
3247,26,500000,0,0,3,2,2017,4.5
1776,26,50000,0,0,1,1,2018,4.5
6735,26,1000000,0,0,4,2,2017,4.5
348962,26,1000000,1,6.99,4,2,2015,4.5
1418,26,10000,0,0,3,7,2018,4.5
114479,26,5000000,0,0,3,1,2017,4.5
396090,26,10000000,0,0,3,7,2018,4.5
454,27,10000,0,0,3,3,2014,4
38448,27,5000000,0,0,1,11,2018,4
91667,27,1000000,0,0,1,3,2018,4.5
4878,27,100000,0,0,2,8,2018,4.5
33788,27,1000000,0,0,1,11,2018,4.5
320334,27,50000000,0,0,3,2,2018,4.5
3250,27,1000000,0,0,1,11,2018,4.5
804,27,10000,0,0,1,2,2018,4.5
1242855,27,50000000,0,0,3,2,2018,4.5
1243017,27,50000000,0,0,3,2,2018,4.5
7885,28,500000,0,0,4,11,2018,4
466,28,10000,1,0.99,1,3,2017,4
55014,28,1000000,0,0,3,2,2017,4.5
70389,28,1000000,0,0,3,2,2018,4.5
187200,28,10000000,0,0,3,1,2018,4.5
2045554,28,50000000,0,0,3,15,2018,4.5
1185148,29,100000000,0,0,1,3,2018,4.5
8537,29,100000,0,0,2,2,2015,4.5
30002,29,1000000,0,0,3,7,2018,4.5
144040,29,5000000,0,0,3,2,2018,4.5
32344,29,1000000,1,0.99,1,8,2016,4.5
152658,29,1000000,0,0,3,8,2014,4.5
197540,29,10000000,0,0,1,9,2018,4.5
306764,29,10000000,0,0,1,6,2018,4.5
29445,29,5000000,0,0,1,12,2018,5
408292,29,10000000,1,0.99,4,2,2018,5
1432809,29,10000000,0,0,4,2,2018,5
21262,29,1000000,0,0,1,9,2018,5
488,30,100000,0,0,3,7,2016,4
83671,30,10000000,0,0,2,11,2018,4
652,30,10000,0,0,1,2,2016,4.5
194969,30,10000000,0,0,2,2,2018,4.5
13079,30,500000,0,0,2,8,2018,4.5
216675,30,10000000,0,0,1,5,2018,5
8175,31,1000000,0,0,2,3,2018,4
101,31,10000,0,0,1,3,2017,4.5
3816,31,100000,0,0,3,3,2016,4.5
5731,31,1000000,0,0,4,8,2018,4.5
37513,31,5000000,0,0,1,3,2015,4.5
931595,31,10000000,0,0,3,14,2018,4.5
460,31,50000,0,0,1,6,2018,4.5
101686,31,10000000,0,0,1,9,2018,5
725897,31,10000000,0,0,3,2,2018,5
155,32,1000,1,2.49,1,3,2018,4.5
422244,32,50000000,0,0,3,3,2018,4.5
3815614,32,100000000,0,0,1,2,2018,4.5
3816799,32,100000000,0,0,1,2,2018,4.5
112565,32,1000000,0,0,3,2,2018,4.5
2440877,32,10000000,0,0,3,2,2018,4.5
559,32,100000,0,0,2,2,2018,4.5
4830407,32,50000000,0,0,4,2,2018,4.5
6344,32,500000,0,0,1,2,2018,5
898,33,100000,0,0,3,8,2016,4
164,33,10000,0,0,3,1,2013,4
127810,33,10000000,0,0,4,2,2018,4
1485806,33,100000000,0,0,1,2,2018,4.5
1497361,33,100000000,0,0,1,2,2018,4.5
1498648,33,100000000,0,0,1,2,2018,4.5
1499373,33,100000000,0,0,1,2,2018,4.5
1500622,33,100000000,0,0,1,2,2018,4.5
1500999,33,100000000,0,0,1,2,2018,4.5
37023,33,10000000,0,0,1,12,2018,4.5
524467,33,10000000,0,0,3,7,2016,4.5
464900,33,10000000,0,0,3,3,2018,4.5
9394,33,100000,1,4.99,1,9,2017,5
125647,33,10000000,0,0,1,12,2018,5
3073251,33,50000000,0,0,2,2,2018,5
6187,33,100000,0,0,3,7,2018,5
1202,34,100000,0,0,1,11,2018,4
88941,34,1000000,0,0,3,2,2016,4.5
807226,34,10000000,0,0,3,2,2018,4.5
1017408,34,10000000,0,0,3,8,2018,4.5
1628,34,50000,0,0,1,6,2014,4.5
1475,34,10000,1,4.99,3,2,2018,5
2464,34,50000,0,0,1,6,2018,5
196,35,10000,0,0,1,8,2016,3.5
16282,35,1000000,0,0,3,2,2017,4
6988,35,100000,0,0,2,11,2015,4
32551,35,500000,0,0,4,15,2018,4.5
937,35,10000,0,0,1,6,2017,4.5
1385093,35,100000000,0,0,1,9,2018,4.5
19922,35,100000,1,1.99,2,4,2018,5
37302,35,500000,0,0,1,1,2017,5
2071,36,100000,0,0,1,11,2018,3.5
489,36,10000,0,0,2,3,2015,4
51523,36,500000,0,0,3,8,2018,4
47151,36,5000000,0,0,2,2,2017,4
2233,36,1000000,0,0,1,11,2018,4.5
25952,36,500000,0,0,2,2,2015,4.5
85468,36,1000000,1,0.99,1,3,2018,4.5
421000,36,10000000,0,0,1,3,2018,4.5
504765,36,5000000,0,0,3,2,2018,4.5
3344,36,500000,0,0,1,3,2018,4.5
3697174,36,50000000,0,0,3,2,2018,4.5
3714270,36,50000000,0,0,3,2,2018,4.5
3715656,36,50000000,0,0,3,2,2018,4.5
3716278,36,50000000,0,0,3,2,2018,4.5
1692,36,10000,1,4.99,1,3,2018,4.5
8778,36,100000,0,0,3,10,2018,5
8014,37,100000,1,2.99,1,3,2016,4
2454,37,500000,0,0,1,3,2017,4
1744,37,100000,0,0,4,2,2018,4
17876,37,1000000,0,0,1,11,2015,4
104583,37,1000000,0,0,1,3,2016,4.5
162,37,10000,0,0,1,3,2018,4.5
522466,37,10000000,0,0,4,15,2018,4.5
685450,37,100000000,0,0,1,3,2018,4.5
685981,37,100000000,0,0,1,3,2018,4.5
4704,37,100000,0,0,2,3,2015,4.5
5682,37,50000,1,1.99,1,3,2017,4.5
6143,37,100000,0,0,3,7,2018,4.5
1094,37,500000,0,0,3,2,2018,4.5
1849,37,10000,0,0,1,4,2015,4.5
140658,37,1000000,0,0,1,11,2018,4.5
303,38,100000,0,0,1,3,2017,4
270687,38,10000000,0,0,3,11,2018,4
1287,38,50000,0,0,1,5,2013,4
70226,38,5000000,0,0,1,3,2018,4.5
109263,38,1000000,0,0,3,2,2018,4.5
147791,38,5000000,0,0,3,2,2018,4.5
5339,38,1000000,0,0,3,2,2017,4.5
234110,38,50000000,0,0,1,11,2016,4.5
234589,38,50000000,0,0,1,11,2016,4.5
165656,38,5000000,0,0,3,3,2018,4.5
243121,38,5000000,0,0,3,3,2014,4.5
7196,38,500000,0,0,1,3,2018,5
85410,39,10000000,0,0,2,11,2017,4
496,39,100000,0,0,3,1,2017,4.5
533,39,10000,0,0,2,2,2014,4.5
1019,39,100000,0,0,3,2,2018,4.5
7728,39,500000,0,0,3,8,2018,4.5
55380,39,5000000,0,0,1,2,2018,4.5
8649,39,1000000,0,0,3,2,2018,4.5
3017,39,500000,0,0,4,8,2018,4.5
6026,39,100000,0,0,3,2,2018,4.5
10256,39,1000000,0,0,1,2,2017,4.5
567984,39,10000000,0,0,1,11,2018,4.5
3656,39,100000,0,0,1,2,2018,5
520962,39,10000000,0,0,3,2,2017,5
1115,39,100000,0,0,1,3,2017,5
14823,40,1000000,0,0,3,2,2017,3.5
2102,40,100000,0,0,2,2,2015,4
267,40,10000,1,1.99,1,2,2017,4
4107,40,50000,1,4.99,1,8,2015,4.5
177542,40,10000000,0,0,1,3,2016,4.5
360630,40,50000000,0,0,1,9,2018,4.5
118253,40,10000000,0,0,3,3,2018,4.5
1563,40,50000,0,0,3,8,2017,4.5
4396,40,100000,0,0,1,6,2017,4.5
98123,40,10000000,0,0,3,3,2018,4.5
169661,40,10000000,0,0,1,3,2018,5
703,40,10000,0,0,2,5,2017,5
182,41,50000,0,0,3,8,2018,4
795,41,100000,0,0,3,2,2017,4
275843,41,10000000,0,0,3,8,2018,4.5
5091448,41,100000000,0,0,1,3,2018,4.5
13714,41,1000000,0,0,2,2,2017,4.5
8193,41,500000,0,0,1,3,2016,4.5
26985,41,5000000,0,0,1,12,2018,4.5
2399,42,100000,0,0,4,2,2018,4.5
3946,42,100000,0,0,3,11,2017,4.5
41089,42,5000000,0,0,3,2,2018,4.5
4000433,42,100000000,0,0,1,3,2018,4.5
661,42,100000,0,0,1,2,2018,4.5
2975,42,50000,1,1.99,1,3,2016,4.5
15806,42,1000000,0,0,3,3,2018,4.5
1995,43,100000,0,0,1,2,2016,3.5
4552,43,100000,0,0,1,11,2016,4
1576,43,50000,0,0,1,3,2018,4
145931,43,10000000,0,0,3,2,2018,4
924,43,100000,0,0,1,3,2017,4.5
1092106,43,50000000,0,0,1,5,2018,4.5
314774,43,5000000,0,0,3,2,2013,4.5
391325,43,10000000,0,0,1,8,2018,4.5
555,44,100000,0,0,3,2,2018,4
29462,44,1000000,0,0,3,10,2018,4
32522,44,1000000,0,0,1,11,2016,4
103199,44,10000000,0,0,3,2,2018,4
11258,44,500000,0,0,4,2,2016,4.5
257531,44,10000000,0,0,2,11,2018,4.5
211,44,10000,0,0,3,2,2017,4.5
250197,44,5000000,0,0,3,2,2018,4.5
11051,44,1000000,0,0,3,7,2018,4.5
29270,44,5000000,0,0,1,2,2018,4.5
834117,44,10000000,0,0,3,2,2018,4.5
862,44,100000,0,0,2,2,2018,4.5
1294,44,50000,0,0,4,2,2018,4.5
617732,44,10000000,0,0,2,2,2018,4.5
8482,45,1000000,0,0,1,11,2015,4
17372,45,1000000,0,0,4,3,2015,4
35171,45,1000000,0,0,1,11,2014,4
140,45,50000,0,0,4,1,2017,4.5
2628,45,100000,0,0,3,8,2017,4.5
20364,45,5000000,0,0,1,11,2018,4.5
1218055,45,100000000,0,0,1,3,2018,4.5
889425,45,10000000,0,0,3,2,2015,4.5
24210,45,500000,0,0,3,2,2015,4.5
21266,45,100000,1,2.99,3,2,2015,5
7718,46,100000,0,0,1,2,2018,4
59223,46,5000000,0,0,3,2,2018,4
8608,46,500000,0,0,3,7,2018,4.5
63680,46,1000000,0,0,2,8,2018,4.5
2183,46,500000,0,0,1,11,2018,4.5
13004,46,100000,1,6.99,3,2,2016,4.5
210317,46,10000000,0,0,2,8,2015,4.5
6698,46,500000,0,0,2,2,2016,4.5
2610328,46,100000000,0,0,1,3,2018,4.5
2610526,46,100000000,0,0,1,3,2018,4.5
2610622,46,100000000,0,0,1,3,2018,4.5
2610680,46,100000000,0,0,1,3,2018,4.5
43645,46,5000000,0,0,1,3,2018,4.5
148895,46,10000000,0,0,1,12,2018,4.5
148897,46,10000000,0,0,1,12,2018,4.5
148945,46,10000000,0,0,1,12,2018,4.5
148990,46,10000000,0,0,1,12,2018,4.5
43576,50,5000000,0,0,1,3,2017,4.5
190274,46,5000000,0,0,1,3,2018,5
517,47,50000,0,0,1,3,2015,4
2433,47,100000,0,0,1,10,2018,4
499,47,10000,1,3.99,1,11,2018,4
640974,47,50000000,0,0,1,11,2018,4.5
54221,47,1000000,0,0,1,11,2013,4.5
10748,47,1000000,0,0,1,3,2018,4.5
13118,47,500000,0,0,3,8,2018,4.5
299046,47,10000000,0,0,4,2,2018,4.5
5290,48,500000,0,0,1,11,2014,3.5
23104,48,1000000,0,0,1,11,2015,4
368,48,50000,0,0,2,2,2018,4
51067,48,5000000,0,0,3,2,2018,4
297,48,50000,0,0,3,2,2018,4.5
21223,48,1000000,0,0,3,8,2018,4.5
212067,48,10000000,0,0,1,11,2015,4.5
829753,48,50000000,0,0,1,3,2018,4.5
525517,48,10000000,0,0,1,8,2017,4.5
83891,48,10000000,0,0,1,2,2018,4.5
264282,48,10000000,0,0,3,7,2018,4.5
337752,48,5000000,0,0,3,2,2018,5
337913,48,5000000,0,0,3,2,2018,5
337913,48,5000000,0,0,3,2,2018,5
338742,48,5000000,0,0,3,2,2018,5
1591129,48,50000000,0,0,1,3,2017,5
21119,48,100000,1,4.99,1,9,2018,5
12257,49,1000000,0,0,1,11,2016,4
168,49,5000,1,1.99,2,3,2017,4
9183,49,1000000,0,0,4,2,2018,4.5
28151,49,1000000,0,0,2,11,2016,4.5
10806,49,5000000,0,0,1,11,2017,4.5
